spgl	spgl-module.html
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.ginteractors.GInteractor.setActionCommand	spgl.ginteractors.GInteractor-class.html#setActionCommand
spgl.ginteractors.GInteractor.setSize	spgl.ginteractors.GInteractor-class.html#setSize
spgl.gobjects.GObject.sendToBack	spgl.gobjects.GObject-class.html#sendToBack
spgl.gobjects.G3DRect	spgl.gobjects.G3DRect-class.html
spgl.gobjects.GObject.sendBackward	spgl.gobjects.GObject-class.html#sendBackward
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.gobjects.GRect.isFilled	spgl.gobjects.GRect-class.html#isFilled
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
spgl.gobjects.GRect.getFillColor	spgl.gobjects.GRect-class.html#getFillColor
spgl.gobjects.GRect.create	spgl.gobjects.GRect-class.html#create
spgl.gobjects.GObject.contains	spgl.gobjects.GObject-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.gobjects.G3DRect.toString	spgl.gobjects.G3DRect-class.html#toString
spgl.gobjects.G3DRect.__init__	spgl.gobjects.G3DRect-class.html#__init__
spgl.gobjects.G3DRect.isRaised	spgl.gobjects.G3DRect-class.html#isRaised
spgl.gobjects.GObject.sendForward	spgl.gobjects.GObject-class.html#sendForward
spgl.gobjects.GObject.sendToFront	spgl.gobjects.GObject-class.html#sendToFront
spgl.gobjects.GRect.setBounds	spgl.gobjects.GRect-class.html#setBounds
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.gobjects.G3DRect.getType	spgl.gobjects.G3DRect-class.html#getType
spgl.gobjects.GRect.setFillColor	spgl.gobjects.GRect-class.html#setFillColor
spgl.gobjects.GRect.getBounds	spgl.gobjects.GRect-class.html#getBounds
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GRect.setFilled	spgl.gobjects.GRect-class.html#setFilled
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.gobjects.G3DRect.setRaised	spgl.gobjects.G3DRect-class.html#setRaised
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.gobjects.GRect.setSize	spgl.gobjects.GRect-class.html#setSize
spgl.gobjects.GObject.sendToBack	spgl.gobjects.GObject-class.html#sendToBack
spgl.gobjects.GArc	spgl.gobjects.GArc-class.html
spgl.gobjects.GObject.sendBackward	spgl.gobjects.GObject-class.html#sendBackward
spgl.gobjects.GArc.getSweepAngle	spgl.gobjects.GArc-class.html#getSweepAngle
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GArc.setFilled	spgl.gobjects.GArc-class.html#setFilled
spgl.gobjects.GArc.setSweepAngle	spgl.gobjects.GArc-class.html#setSweepAngle
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.gobjects.GArc.__init__	spgl.gobjects.GArc-class.html#__init__
spgl.gobjects.GArc.getFrameRectangle	spgl.gobjects.GArc-class.html#getFrameRectangle
spgl.gobjects.GArc.containsAngle	spgl.gobjects.GArc-class.html#containsAngle
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
spgl.gobjects.GArc.getEndPoint	spgl.gobjects.GArc-class.html#getEndPoint
spgl.gobjects.GArc.contains	spgl.gobjects.GArc-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.gobjects.GArc.getFilled	spgl.gobjects.GArc-class.html#getFilled
spgl.gobjects.GArc.getStartPoint	spgl.gobjects.GArc-class.html#getStartPoint
spgl.gobjects.GArc.toString	spgl.gobjects.GArc-class.html#toString
spgl.gobjects.GArc.getArcPoint	spgl.gobjects.GArc-class.html#getArcPoint
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.sendForward	spgl.gobjects.GObject-class.html#sendForward
spgl.gobjects.GObject.sendToFront	spgl.gobjects.GObject-class.html#sendToFront
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.gobjects.GArc.getType	spgl.gobjects.GArc-class.html#getType
spgl.gobjects.GArc.getStartAngle	spgl.gobjects.GArc-class.html#getStartAngle
spgl.gobjects.GArc.setStartAngle	spgl.gobjects.GArc-class.html#setStartAngle
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.gobjects.GArc.getBounds	spgl.gobjects.GArc-class.html#getBounds
spgl.gobjects.GArc.getFillColor	spgl.gobjects.GArc-class.html#getFillColor
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GArc.setFillColor	spgl.gobjects.GArc-class.html#setFillColor
spgl.gobjects.GArc.setFrameRectangle	spgl.gobjects.GArc-class.html#setFrameRectangle
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.sendToBack	spgl.gobjects.GObject-class.html#sendToBack
spgl.gobjects.GCompound	spgl.gobjects.GCompound-class.html
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
spgl.gobjects.GCompound.sendBackward	spgl.gobjects.GCompound-class.html#sendBackward
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.gobjects.GCompound.__init__	spgl.gobjects.GCompound-class.html#__init__
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
spgl.gobjects.GCompound.getElement	spgl.gobjects.GCompound-class.html#getElement
spgl.gobjects.GCompound.contains	spgl.gobjects.GCompound-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.gobjects.GCompound.add	spgl.gobjects.GCompound-class.html#add
spgl.gobjects.GCompound.toString	spgl.gobjects.GCompound-class.html#toString
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GCompound.sendForward	spgl.gobjects.GCompound-class.html#sendForward
spgl.gobjects.GCompound.sendToFront	spgl.gobjects.GCompound-class.html#sendToFront
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.gobjects.GCompound.getElementCount	spgl.gobjects.GCompound-class.html#getElementCount
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.gobjects.GCompound.findGObject	spgl.gobjects.GCompound-class.html#findGObject
spgl.gobjects.GCompound.getType	spgl.gobjects.GCompound-class.html#getType
spgl.gobjects.GCompound.getBounds	spgl.gobjects.GCompound-class.html#getBounds
spgl.gobjects.GCompound.removeAt	spgl.gobjects.GCompound-class.html#removeAt
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GCompound.remove	spgl.gobjects.GCompound-class.html#remove
spgl.gobjects.GCompound.removeAll	spgl.gobjects.GCompound-class.html#removeAll
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.gobjects.GCompound.sendToBack	spgl.gobjects.GCompound-class.html#sendToBack
spgl.gobjects.GImage	spgl.gobjects.GImage-class.html
spgl.gobjects.GObject.sendBackward	spgl.gobjects.GObject-class.html#sendBackward
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
spgl.gobjects.GObject.contains	spgl.gobjects.GObject-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.gobjects.GImage.toString	spgl.gobjects.GImage-class.html#toString
spgl.gobjects.GImage.__init__	spgl.gobjects.GImage-class.html#__init__
spgl.gobjects.GObject.sendForward	spgl.gobjects.GObject-class.html#sendForward
spgl.gobjects.GObject.sendToFront	spgl.gobjects.GObject-class.html#sendToFront
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.gobjects.GImage.getType	spgl.gobjects.GImage-class.html#getType
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GImage.getBounds	spgl.gobjects.GImage-class.html#getBounds
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.gobjects.GObject.sendToBack	spgl.gobjects.GObject-class.html#sendToBack
spgl.gobjects.GLabel	spgl.gobjects.GLabel-class.html
spgl.gobjects.GLabel.setLabel	spgl.gobjects.GLabel-class.html#setLabel
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GLabel.getLabel	spgl.gobjects.GLabel-class.html#getLabel
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GObject.sendBackward	spgl.gobjects.GObject-class.html#sendBackward
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
spgl.gobjects.GObject.contains	spgl.gobjects.GObject-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.gobjects.GLabel.getFontDescent	spgl.gobjects.GLabel-class.html#getFontDescent
spgl.gobjects.GLabel.toString	spgl.gobjects.GLabel-class.html#toString
spgl.gobjects.GLabel.__init__	spgl.gobjects.GLabel-class.html#__init__
spgl.gobjects.GObject.sendForward	spgl.gobjects.GObject-class.html#sendForward
spgl.gobjects.GObject.sendToFront	spgl.gobjects.GObject-class.html#sendToFront
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.gobjects.GLabel.getFont	spgl.gobjects.GLabel-class.html#getFont
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.gobjects.GLabel.getType	spgl.gobjects.GLabel-class.html#getType
spgl.gobjects.GLabel.getFontAscent	spgl.gobjects.GLabel-class.html#getFontAscent
spgl.gobjects.GLabel.getBounds	spgl.gobjects.GLabel-class.html#getBounds
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.gobjects.GLabel.setFont	spgl.gobjects.GLabel-class.html#setFont
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.gobjects.GObject.sendToBack	spgl.gobjects.GObject-class.html#sendToBack
spgl.gobjects.GLine	spgl.gobjects.GLine-class.html
spgl.gobjects.GObject.sendBackward	spgl.gobjects.GObject-class.html#sendBackward
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GLine.setEndPoint	spgl.gobjects.GLine-class.html#setEndPoint
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
spgl.gobjects.GLine.getEndPoint	spgl.gobjects.GLine-class.html#getEndPoint
spgl.gobjects.GLine.contains	spgl.gobjects.GLine-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.gobjects.GLine.getStartPoint	spgl.gobjects.GLine-class.html#getStartPoint
spgl.gobjects.GLine.toString	spgl.gobjects.GLine-class.html#toString
spgl.gobjects.GLine.__init__	spgl.gobjects.GLine-class.html#__init__
spgl.gobjects.GObject.sendForward	spgl.gobjects.GObject-class.html#sendForward
spgl.gobjects.GLine.setStartPoint	spgl.gobjects.GLine-class.html#setStartPoint
spgl.gobjects.GObject.sendToFront	spgl.gobjects.GObject-class.html#sendToFront
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.gobjects.GLine.getType	spgl.gobjects.GLine-class.html#getType
spgl.gobjects.GObject.getBounds	spgl.gobjects.GObject-class.html#getBounds
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.gobjects.GObject.sendToBack	spgl.gobjects.GObject-class.html#sendToBack
spgl.gobjects.GObject	spgl.gobjects.GObject-class.html
spgl.gobjects.GObject.sendBackward	spgl.gobjects.GObject-class.html#sendBackward
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.gobjects.GObject.__init__	spgl.gobjects.GObject-class.html#__init__
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
spgl.gobjects.GObject.contains	spgl.gobjects.GObject-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.gobjects.GObject.toString	spgl.gobjects.GObject-class.html#toString
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GObject.sendForward	spgl.gobjects.GObject-class.html#sendForward
spgl.gobjects.GObject.sendToFront	spgl.gobjects.GObject-class.html#sendToFront
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.gobjects.GObject.getType	spgl.gobjects.GObject-class.html#getType
spgl.gobjects.GObject.getBounds	spgl.gobjects.GObject-class.html#getBounds
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.gobjects.GObject.sendToBack	spgl.gobjects.GObject-class.html#sendToBack
spgl.gobjects.GOval	spgl.gobjects.GOval-class.html
spgl.gobjects.GObject.sendBackward	spgl.gobjects.GObject-class.html#sendBackward
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.gobjects.GOval.isFilled	spgl.gobjects.GOval-class.html#isFilled
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
spgl.gobjects.GOval.getFillColor	spgl.gobjects.GOval-class.html#getFillColor
spgl.gobjects.GOval.contains	spgl.gobjects.GOval-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.gobjects.GOval.toString	spgl.gobjects.GOval-class.html#toString
spgl.gobjects.GOval.__init__	spgl.gobjects.GOval-class.html#__init__
spgl.gobjects.GObject.sendForward	spgl.gobjects.GObject-class.html#sendForward
spgl.gobjects.GObject.sendToFront	spgl.gobjects.GObject-class.html#sendToFront
spgl.gobjects.GOval.setBounds	spgl.gobjects.GOval-class.html#setBounds
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.gobjects.GOval.getType	spgl.gobjects.GOval-class.html#getType
spgl.gobjects.GOval.setFillColor	spgl.gobjects.GOval-class.html#setFillColor
spgl.gobjects.GOval.getBounds	spgl.gobjects.GOval-class.html#getBounds
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GOval.setFilled	spgl.gobjects.GOval-class.html#setFilled
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.gobjects.GOval.setSize	spgl.gobjects.GOval-class.html#setSize
spgl.gobjects.GObject.sendToBack	spgl.gobjects.GObject-class.html#sendToBack
spgl.gobjects.GPolygon	spgl.gobjects.GPolygon-class.html
spgl.gobjects.GObject.sendBackward	spgl.gobjects.GObject-class.html#sendBackward
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GPolygon.addVertex	spgl.gobjects.GPolygon-class.html#addVertex
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.gobjects.GPolygon.isFilled	spgl.gobjects.GPolygon-class.html#isFilled
spgl.gobjects.GPolygon.addEdge	spgl.gobjects.GPolygon-class.html#addEdge
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GPolygon.getVertices	spgl.gobjects.GPolygon-class.html#getVertices
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
spgl.gobjects.GPolygon.getFillColor	spgl.gobjects.GPolygon-class.html#getFillColor
spgl.gobjects.GPolygon.contains	spgl.gobjects.GPolygon-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.gobjects.GPolygon.toString	spgl.gobjects.GPolygon-class.html#toString
spgl.gobjects.GPolygon.__init__	spgl.gobjects.GPolygon-class.html#__init__
spgl.gobjects.GObject.sendForward	spgl.gobjects.GObject-class.html#sendForward
spgl.gobjects.GObject.sendToFront	spgl.gobjects.GObject-class.html#sendToFront
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.gobjects.GPolygon.getType	spgl.gobjects.GPolygon-class.html#getType
spgl.gobjects.GPolygon.setFillColor	spgl.gobjects.GPolygon-class.html#setFillColor
spgl.gobjects.GPolygon.getBounds	spgl.gobjects.GPolygon-class.html#getBounds
spgl.gobjects.GPolygon.addPolarEdge	spgl.gobjects.GPolygon-class.html#addPolarEdge
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GPolygon.setFilled	spgl.gobjects.GPolygon-class.html#setFilled
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.gobjects.GObject.sendToBack	spgl.gobjects.GObject-class.html#sendToBack
spgl.gobjects.GRect	spgl.gobjects.GRect-class.html
spgl.gobjects.GObject.sendBackward	spgl.gobjects.GObject-class.html#sendBackward
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.gobjects.GRect.isFilled	spgl.gobjects.GRect-class.html#isFilled
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
spgl.gobjects.GRect.getFillColor	spgl.gobjects.GRect-class.html#getFillColor
spgl.gobjects.GRect.create	spgl.gobjects.GRect-class.html#create
spgl.gobjects.GObject.contains	spgl.gobjects.GObject-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.gobjects.GRect.toString	spgl.gobjects.GRect-class.html#toString
spgl.gobjects.GRect.__init__	spgl.gobjects.GRect-class.html#__init__
spgl.gobjects.GObject.sendForward	spgl.gobjects.GObject-class.html#sendForward
spgl.gobjects.GObject.sendToFront	spgl.gobjects.GObject-class.html#sendToFront
spgl.gobjects.GRect.setBounds	spgl.gobjects.GRect-class.html#setBounds
spgl.gobjects.GObject.getColor	spgl.gobjects.GObject-class.html#getColor
spgl.gobjects.GRect.getType	spgl.gobjects.GRect-class.html#getType
spgl.gobjects.GRect.setFillColor	spgl.gobjects.GRect-class.html#setFillColor
spgl.gobjects.GRect.getBounds	spgl.gobjects.GRect-class.html#getBounds
spgl.gobjects.GObject.setColor	spgl.gobjects.GObject-class.html#setColor
spgl.gobjects.GObject.getSize	spgl.gobjects.GObject-class.html#getSize
spgl.gobjects.GObject.rotate	spgl.gobjects.GObject-class.html#rotate
spgl.gobjects.GObject.getParent	spgl.gobjects.GObject-class.html#getParent
spgl.gobjects.GRect.setFilled	spgl.gobjects.GRect-class.html#setFilled
spgl.gobjects.GObject.setVisible	spgl.gobjects.GObject-class.html#setVisible
spgl.gobjects.GObject.getWidth	spgl.gobjects.GObject-class.html#getWidth
spgl.gobjects.GObject.getLineWidth	spgl.gobjects.GObject-class.html#getLineWidth
spgl.gobjects.GObject.isVisible	spgl.gobjects.GObject-class.html#isVisible
spgl.gobjects.GRect.setSize	spgl.gobjects.GRect-class.html#setSize
spgl.gobjects.GObject.sendToBack	spgl.gobjects.GObject-class.html#sendToBack
spgl.gobjects.GRoundRect	spgl.gobjects.GRoundRect-class.html
spgl.gobjects.GObject.sendBackward	spgl.gobjects.GObject-class.html#sendBackward
spgl.gobjects.GObject.move	spgl.gobjects.GObject-class.html#move
spgl.gobjects.GObject.getLocation	spgl.gobjects.GObject-class.html#getLocation
spgl.gobjects.GObject.getX	spgl.gobjects.GObject-class.html#getX
spgl.gobjects.GObject.getY	spgl.gobjects.GObject-class.html#getY
spgl.gobjects.GObject.setLocation	spgl.gobjects.GObject-class.html#setLocation
spgl.gobjects.GRect.isFilled	spgl.gobjects.GRect-class.html#isFilled
spgl.gobjects.GObject.setLineWidth	spgl.gobjects.GObject-class.html#setLineWidth
spgl.gobjects.GObject.scale	spgl.gobjects.GObject-class.html#scale
spgl.gobjects.GRect.getFillColor	spgl.gobjects.GRect-class.html#getFillColor
spgl.gobjects.GRect.create	spgl.gobjects.GRect-class.html#create
spgl.gobjects.GObject.contains	spgl.gobjects.GObject-class.html#contains
spgl.gobjects.GObject.getHeight	spgl.gobjects.GObject-class.html#getHeight
spgl.gobjects.GRoundRect.toString	spgl.gobjects.GRoundRect-class.html#toString
spgl.gobjects.GRoundRect.__init__	spgl.gobjects.GRoundRect-class.html#__init__
spgl.gobjects.GObject.sendForward	spgl.gobjects.GObject-class.html#sendForward
